precision,recall,specificity,f1,auc,accuracy
0.7536091060521932,0.6671718826806489,0.7877132833678839,0.7077611680862159,0.7905737377825874,0.7282608695652174
0.7529313620985308,0.6654923807963297,0.7874740870674534,0.706516775750723,0.7897602757014002,0.7273112978826571
0.7519440844288094,0.6654514173357365,0.7863578376654441,0.7060587621696801,0.7901617287199623,0.7267253919508647
0.7527752081406105,0.666680321153531,0.7869074672088666,0.7071167883211679,0.7901529546843036,0.7276088493787252
0.7527752081406105,0.6667076318053337,0.7869159623664488,0.707132150072777,0.790358918632959,0.7276290534397414
0.7541651240281377,0.6675678997173405,0.7882315420188167,0.7082292096742651,0.7910128077561568,0.7287200727346197
0.753871117292536,0.6661341198639957,0.7883511401690321,0.7072921424066462,0.7909967207246451,0.7280735427820992
0.752735026886705,0.6651919216746549,0.787354488917238,0.7062610095035122,0.7899682432640192,0.7271037478533185
0.7523858056147503,0.6652875634933639,0.7869159623664488,0.7061611374407584,0.7897492232097204,0.726927428479069
0.7522545437728345,0.6663116500081927,0.7864375697655877,0.7066797002280873,0.7904025245942109,0.7271900759657346
0.7517110617832038,0.665861051941668,0.7859591771647265,0.7061864627682684,0.7897188802987194,0.7267253919508647
0.7529422667037345,0.6656562346387023,0.7874342210173816,0.7066139061616732,0.7905345976238503,0.7273719088411185
0.753331166720832,0.6646731115844666,0.7881916759687451,0.7062305499336249,0.7901563886419788,0.7272708905770163
0.7535889598962675,0.6665983942323448,0.7878642905553562,0.7074294657218624,0.7907638880437511,0.7280533387210829
0.7533738348096276,0.6654786776453239,0.7879923457183862,0.7067037890981859,0.7906134760438306,0.7275684412566926
0.7525095989267706,0.6663799106959977,0.7867166321160899,0.7068306248370556,0.7906327803183327,0.7273664006465299
0.753073865212166,0.6674040391626725,0.787035560516664,0.7076555543490063,0.7904040114780517,0.7280331346600667
0.753380881808077,0.6663799106959977,0.7877132833678839,0.7072147468643349,0.7910920450214647,0.7278715021719365
0.7529755013198722,0.6660249057840406,0.787354488917238,0.7068362134550592,0.789983724487459,0.7275133344108615
0.7524343874617453,0.6647140750450599,0.7871551586668792,0.7058593240245336,0.789529323044291,0.7267657992565055
0.7536406641313422,0.6656562346387023,0.7882315420188167,0.7069213033453691,0.7902030032768417,0.7277759818975271
0.7518640300097253,0.665041782729805,0.7863977037155159,0.7057928486034126,0.7891068983800209,0.7265435590754808
0.752959127057518,0.6670899557594625,0.7869956944665922,0.7074283231972197,0.7906956613979552,0.7278567965088087
0.7538426032771751,0.6690152384073407,0.7873858788821114,0.7089003190311868,0.7917013859064098,0.7290029295888474
0.7525339010505855,0.6660931547253287,0.7868362302663052,0.7066799947846495,0.7896467378028162,0.7272855844024649
0.7535720912970867,0.6654377125066568,0.7882315420188167,0.7067678987099442,0.7909989335999001,0.7276694615617739
0.7530864197530864,0.6671992134693376,0.7871152926168076,0.7075459403101785,0.7910758934817814,0.7279725224770179
0.753476084538376,0.6659702593093277,0.7879524796683145,0.707025898623524,0.7901051859468134,0.7277906859278716
0.7526208368123203,0.6646321481238735,0.7873943549673098,0.7058951490102241,0.7897940700664741,0.7268466138677873
0.7521521799500139,0.6656971980992954,0.7865173018657311,0.7062888434960233,0.7905281446213572,0.726927428479069
0.7525510204081632,0.6646321481238735,0.7873146228671664,0.7058644392238753,0.7894887858101057,0.7268062065621465
0.7531625040544924,0.6658200884810749,0.7876335512677404,0.7068032091840062,0.7899436755356337,0.7275537417165023
0.7528027425182989,0.6656562346387023,0.7872747568170946,0.7065524588025566,0.7897873378121967,0.7272910942298367
0.7528043014739965,0.6652875634933639,0.7873858788821114,0.7063454094724482,0.7901645130661697,0.7271643600363673
0.7530537364729925,0.664208758346647,0.788032211768458,0.7058465021113579,0.7895393708918788,0.7269623194262047
0.7540468041809268,0.6678956208266765,0.7879923457183862,0.7083613929137793,0.7913068270203285,0.7287604808566522
0.7539623690796181,0.6664618409733317,0.7883511401690321,0.7075170149383548,0.7908858303610418,0.7282351752702293
0.7521656552554778,0.6651509565359879,0.7867166321160899,0.7059872168355146,0.7893221343162562,0.726760278816042
0.7521779425393883,0.6649188923480256,0.7867963642162334,0.7058618890241782,0.7899398599111049,0.7266849846452239
0.7534107200665957,0.6673357365230215,0.7874342210173816,0.7077658303464756,0.7912738971265952,0.7282002586067561
0.7524949177601182,0.6671718826806489,0.7864375697655877,0.7072694111516414,0.7904813454516894,0.7276143526749637
0.7536998376246811,0.6654923807963297,0.7883511401690321,0.70685491765832,0.7905852883549355,0.7277557782447066
0.751781912431732,0.6653694904145502,0.7861983734651571,0.705941153461689,0.7895584166709931,0.7266041700339422
0.7534278302760793,0.6662706865475996,0.7877845552764821,0.7071739130434783,0.7903099910819429,0.7278512981109203
0.7513561129398674,0.6638810372373111,0.7861983734651571,0.7049151805132666,0.7895490748806349,0.7258713001313264
0.7518953402366864,0.6662979804186637,0.7860389092648701,0.7065134765328063,0.7894759822228151,0.7269825234872209
0.7521292353267913,0.6656425381999919,0.7865173018657311,0.7062479626208845,0.789660466611547,0.7269017072431558
0.7535377905627987,0.6653148170906559,0.7882315420188167,0.7066834914280743,0.7903151184009766,0.7276088493787252
0.7535936195863859,0.6657381615598886,0.7881518099186733,0.7069468006437862,0.7908191535591649,0.7277759818975271
0.7528751623075496,0.665041782729805,0.7875538191675969,0.7062380372368192,0.7896362193209417,0.7271294650072733
0.7526388888888889,0.6659429788628544,0.7869956944665922,0.7066417456315743,0.7899351077316151,0.7272910942298367
0.7542756771748175,0.6684417499590365,0.7880720778185297,0.7087694913781869,0.7918909790647255,0.7290690156780346
0.7542510309039522,0.6668441749959036,0.7885504704193909,0.7078595499510817,0.7914870625881701,0.728523517051883
0.7536560533135875,0.6670899557594625,0.7877845552764821,0.7077357670578008,0.7909620250837676,0.7282553793312456
0.7543127434613244,0.6663389455573308,0.7887896667198214,0.7076019575856445,0.7903941980703715,0.7283968077583595
0.7537164821933033,0.6667076318053337,0.7879923457183862,0.7075471698113208,0.7907743381933561,0.7281745630871805
0.7522570489374508,0.6656015730613248,0.7866767660660182,0.7062812432079983,0.7901783006517298,0.7269623194262047
0.7526612977876516,0.6661750850026628,0.7869558284165205,0.7067822761153486,0.7906992245516781,0.7273866047075462
0.7510302356808816,0.6644273308209078,0.7856402487641524,0.7050794409789388,0.7884362980823562,0.7258566348795862
0.752970548800222,0.6671309192200557,0.7869956944665922,0.7074563975586977,0.7898929652079321,0.7278770001616293
0.7529972688978382,0.6663526134687858,0.7872747568170946,0.7070303162012386,0.7905696069791442,0.7276345563277841
0.7536131183991106,0.6664345403899722,0.7879524796683145,0.7073478260869567,0.7908205922774229,0.7280184257313722
0.7534698045768927,0.6649188923480256,0.7882714080688885,0.7064302034599064,0.7903324928192117,0.7274325197995798
0.7536272192091967,0.6659839423234475,0.7881034963919786,0.7071001413504403,0.7902437330967954,0.7278715021719365
0.7527767493520918,0.6663389455573308,0.787035560516664,0.7069254003781047,0.7904407092786809,0.7275078290736438
0.7530646359583952,0.6643726189013149,0.7879923457183862,0.7059438048185952,0.7904514698949574,0.7270229316092535
0.7521308134148601,0.6651509565359879,0.7866767660660182,0.7059718689536729,0.7895297395768855,0.7267400747550258
0.7537299601519785,0.6663799106959977,0.7881119438686015,0.7073685125997434,0.7905422051294402,0.7280735427820992
0.752254126785962,0.6664345403899722,0.7863977037155159,0.7067486261647734,0.7905254647840572,0.7272304832713755
0.7526702732695242,0.6668032115353105,0.7867564981661617,0.7071395990356003,0.7902408957843314,0.7275941490221433
0.7538732721031636,0.6657381615598886,0.7884707383192473,0.7070698281487926,0.7905850572781663,0.7279376111200905
0.7524184216616524,0.6659020154022612,0.7867564981661617,0.7065215029228329,0.7899530459844012,0.7271496686600938
0.752673734895134,0.6659429788628544,0.787035560516664,0.706657103736063,0.7905648850111047,0.7273112978826571
0.7523695039067918,0.6665983942323448,0.7864689231750588,0.7068916834994895,0.7902623955353365,0.7273461965855137
0.7534126139466013,0.6669943877760026,0.7875538191675969,0.7075746382165052,0.7904014278849496,0.7280937468431155
0.7533555493844303,0.6667895620826676,0.7875538191675969,0.7074342090966381,0.7916400354070492,0.7279927265380342
0.7534322820037106,0.6654377125066568,0.7880720778185297,0.7067064018620435,0.7904029817969829,0.7275886453177088
0.7537790967263285,0.6659292941706607,0.7883112741189603,0.7071361767840443,0.7903790990754127,0.7279523184160016
0.7537727988149245,0.6670080288382763,0.7879524796683145,0.7077411222671361,0.7910094538519671,0.7283012768708582
0.7515306122448979,0.6637309519908242,0.7864375697655877,0.704907334899504,0.789034134510078,0.7259172458380475
0.7533395176252319,0.6653285269539571,0.7879923457183862,0.7066040198381622,0.7896546523882932,0.727493130758041
0.7518487705675726,0.6663526134687858,0.7859591771647265,0.7065236275191105,0.7897433278942707,0.7269678357847099
0.7522468266469008,0.6651646731115844,0.7867963642162334,0.7060306969868255,0.790529835646052,0.7268062065621465
0.752235348621728,0.6651237096509913,0.7867878642905554,0.706002565384699,0.7897855034769736,0.7267804828770583
